Product Name,Brand Name,Price,Rating,Reviews,Review Votes
"6.0"" FWVGA Screen MTK6577 Dual Core 1.2GHz Android 4.0 3G Smart Phone N9776 (White)",Ulefone,69.99,3,The phone works ok here and overseas but don't have the storage so you can't see email or text message until you delete things so that was a let down,1
"6.0"" FWVGA Screen MTK6577 Dual Core 1.2GHz Android 4.0 3G Smart Phone N9776 (White)",Ulefone,69.99,1,This phone is terrible. International model runs on 2g (T-Mobile) and the screen went dead a week after receiving it.,0
"6.0"" FWVGA Screen MTK6577 Dual Core 1.2GHz Android 4.0 3G Smart Phone N9776 (White)",Ulefone,69.99,1,Within a day I returned this phone back to Amazon. Nice screen but that's all. Poor internet service. Only allowed 2G network. Downloads were slow. This phone is good if you only plan to use it for Talk and text. Anything else it's a waste of money.,0
"6.0"" FWVGA Screen MTK6577 Dual Core 1.2GHz Android 4.0 3G Smart Phone N9776 (White)",Ulefone,69.99,5,"Great phone,totally worth it",0
"6.0"" FWVGA Screen MTK6577 Dual Core 1.2GHz Android 4.0 3G Smart Phone N9776 (White)",Ulefone,69.99,5,I have nothing bad to say.....my phone made it right on time.This is a very huge phone just what I wanted.... And also came with not one but two battery #winning,0
"6.0"" FWVGA Screen MTK6577 Dual Core 1.2GHz Android 4.0 3G Smart Phone N9776 (White)",Ulefone,69.99,1,Hate this phone had it for one day,0
"6.0"" FWVGA Screen MTK6577 Dual Core 1.2GHz Android 4.0 3G Smart Phone N9776 (White)",Ulefone,69.99,5,"Please you didn't do good at this time by sending me a different phone because the phone is not pad phone and moreover is not up to 6"" Inch as I saw before ordering it. No cover like the one I have from you before. I'm now afraid to order from you because you would not send what I request for. Have a good day",0
"6.0"" FWVGA Screen MTK6577 Dual Core 1.2GHz Android 4.0 3G Smart Phone N9776 (White)",Ulefone,69.99,1,was not what they say good luck getting it to work,0
"6.0"" FWVGA Screen MTK6577 Dual Core 1.2GHz Android 4.0 3G Smart Phone N9776 (White)",Ulefone,69.99,5,Excelente.!,0
"6.0"" FWVGA Screen MTK6577 Dual Core 1.2GHz Android 4.0 3G Smart Phone N9776 (White)",Ulefone,69.99,4,"There are only a couple problems with the phone.. 1) I can't turn off this extremely loud defining beep that goes off ever 30sec-1min. I tired to get help from the company but they never responded to my emails. The people on the other end of the phone conversation say they can hear it too which leads them to sometimes think its a call coming in on there end. 2) the camera is extremely touchy. You have to have it very still or shots will be blurred.3) internal memory is very low, you can only download a few apps. It reads storage space running low all the time after clearing everything. Other than that its not a bad phone.",0
